TICKER;PRECO;ULTIMO DIVIDENDO;DY;VALOR PATRIMONIAL COTA;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO; N COTAS
SHDP11B;0,00;5,820282;0,00;1.371,90;;;2,31;-1,82;;2.013.664.327,87;3,00;Passiva;1.467.793,00
SPTW11;42,65;0,400000;13,76;52,91;0,81;182.833,70;5,75;-11,30;-21,60;95.135.287,54;25.475,00;Passiva;1.798.000,00
JSRE11;77,61;0,490000;8,00;113,63;0,68;3.474.669,48;0,11;1,04;-11,05;2.359.889.166,96;56.493,00;Ativa;20.767.328,00
MFII11;94,80;1,100000;14,93;102,48;0,92;309.069,70;28,41;4,70;-7,58;424.973.878,67;28.817,00;Ativa;4.146.900,00
VIFI11;6,97;0,060000;10,97;8,96;0,77;128.401,35;6,79;;;72.445.994,24;6.070,00;Ativa;8.089.190,00
BRLA11;150,00;1,055245;8,31;158,66;0,95;1.756.095,00;2,07;;;309.897.052,55;173,00;Passiva;1.953.213,00
KIVO11;99,29;1,650000;5,74;100,93;0,98;4.092,25;13,35;;;36.144.678,28;74,00;Ativa;358.100,00
JRDM11;77,40;0,360134;5,65;87,55;0,88;83.356,83;2,19;-10,31;-2,57;220.883.480,71;4.491,00;Passiva;2.522.968,00
AFOF11;90,31;1,079479;14,78;100,18;0,90;106.331,13;10,44;;;69.242.339,50;2.718,00;Ativa;691.192,00
CBOP11;59,93;1,030000;14,21;77,88;0,77;73.966,78;2,98;14,72;-6,32;110.193.615,85;3.865,00;Passiva;1.415.000,00
HREC11;95,06;1,400000;11,99;92,83;1,02;63.524,96;6,19;;;432.274.986,83;404,00;Ativa;4.656.688,00
CACR11;101,08;1,380000;16,32;103,64;0,97;292.025,87;22,05;;;156.931.955,28;4.339,00;Ativa;1.514.227,00
FCAS11;0,00;0,121915;0,00;60,79;;;186,17;;;80.684.223,04;2,00;Passiva;1.327.300,00
VSLH11;9,25;0,120000;16,05;10,37;0,89;732.338,61;1,84;;;309.775.483,06;66.281,00;Ativa;29.864.091,00
XPHT11;105,10;0,460000;0,87;94,05;1,12;459.947,40;1,00;;0,19;357.825.990,77;1.306,00;Ativa;3.804.642,00
XPHT12;33,00;;0,00;94,05;0,35;8.656,45;1,00;;-31,79;357.825.990,77;1.306,00;Ativa;3.804.642,00
QAGR11;46,19;0,400000;10,01;59,70;0,77;440.414,70;1,53;;;300.906.515,00;25.580,00;Ativa;5.040.000,00
QIRI11;71,27;0,710000;10,50;88,14;0,81;1.573,17;2,21;;;13.220.968,32;182,00;Ativa;150.000,00
DOVL11B;21,39;0,269377;44,45;1.238,86;0,02;;6,40;;;82.267.909,53;51,00;Ativa;66.406,00
KISU11;7,55;0,100000;10,68;9,00;0,84;1.109.505,65;5,64;;;397.684.224,87;63.140,00;Ativa;44.196.050,00
RCRI11B;1.200,00;12,481836;1,04;365,40;3,28;;70,80;;;18.639.596,10;149,00;Ativa;51.012,00
VTLT11;88,60;0,830000;10,71;102,70;0,86;458.280,74;2,47;1,26;-4,05;217.200.401,30;6.180,00;Ativa;2.115.000,00
VOTS11;89,89;1,230000;12,32;95,64;0,94;13.522,00;10,71;29,39;1,25;79.181.152,56;394,00;Ativa;827.913,00
HSRE11;99,99;0,560000;7,01;97,13;1,03;1.362.105,00;1,96;;;827.352.123,56;117,00;Ativa;8.518.064,00
RECR11;100,14;1,720500;15,02;95,25;1,05;5.846.721,39;8,68;17,35;-2,78;2.310.672.803,11;165.314,00;Ativa;24.258.940,00
BNFS11;116,97;1,413556;13,00;99,31;1,18;63.439,30;5,53;11,92;-2,45;69.517.685,50;3.556,00;Ativa;700.000,00
TRNT11;112,24;0,400000;4,41;202,48;0,55;7.953,95;0,60;-14,98;-16,82;796.866.767,12;788,00;Passiva;3.935.562,00
MMPD11;0,00;;0,00;99,78;;;4,23;;;52.884.220,84;48,00;Ativa;530.000,00
RELG11;75,47;0,970000;12,50;120,58;0,62;244.051,78;0,66;;;160.923.032,64;5.598,00;Ativa;1.334.562,00
HLOG11;87,34;0,650000;8,79;111,17;0,79;135.167,30;1,37;;;472.461.986,94;4.222,00;Ativa;4.250.000,00
HGFF11;69,94;0,620000;9,77;89,43;0,78;307.286,87;4,67;;;256.100.841,42;8.813,00;Ativa;2.863.597,00
RBRD11;38,55;0,300000;10,56;70,46;0,55;82.984,57;3,09;-45,08;-27,65;130.471.665,38;10.401,00;Passiva;1.851.786,00
SDIL11;86,80;0,760000;10,14;99,88;0,87;840.187,22;1,29;10,80;-7,86;638.749.928,55;57.679,00;Ativa;6.395.050,00
PATB11;0,00;6,074285;0,00;145,64;;;2,59;;;556.700.389,51;58,00;Ativa;3.822.328,00
GTLG11;99,89;0,700000;6,31;94,20;1,06;1.767.670,91;4,18;;;675.663.743,88;86,00;Ativa;7.173.000,00
NAVT11;72,19;0,850000;11,08;90,23;0,80;136.233,17;8,89;;;95.150.786,99;1.715,00;Ativa;1.054.507,00
BCRI11;106,92;1,470000;13,94;107,20;1,00;999.176,17;3,56;16,09;-5,97;670.869.079,01;47.131,00;Ativa;6.257.873,00
RDPD11;52,52;0,500000;12,68;59,07;0,89;33.025,43;5,07;9,23;-15,61;63.680.942,27;1.130,00;Ativa;1.078.042,00
TCIN11;121,00;;0,00;108,04;1,12;1.282.226,67;0,63;;;89.805.500,05;176,00;Ativa;831.197,00
MGRI11;0,00;;0,00;102,18;;;30,80;;;22.478.968,39;1,00;Ativa;220.000,00
CVPR11;0,00;;0,00;99,91;;;14,18;;;13.987.433,37;2,00;Ativa;140.000,00
MVFI11;0,00;;0,00;1,58;;;0,09;;;123.247.346,66;1,00;Ativa;78.155.673,00
LPLP11;0,00;9,926451;0,00;901,44;;;0,96;;;49.624.125,80;2,00;Ativa;55.050,00
RBBV11;100,00;0,224057;0,22;100,84;0,99;;1,01;75,40;6,33;126.470.249,69;3.475,00;Passiva;1.254.164,00
MGHT11;70,20;0,800000;12,65;98,85;0,71;86.797,83;1,06;;;129.866.209,04;785,00;Ativa;1.313.784,00
MCHF11;9,40;0,110000;12,71;9,72;0,96;950.217,61;6,74;;;313.894.381,58;13.776,00;Ativa;32.307.646,00
RBTS11;1.000,00;23,361118;5,97;1.173,00;0,85;;0,95;;;66.303.621,16;56,00;Ativa;56.525,00
VLOL11;98,29;0,530000;6,34;103,52;0,95;108.103,30;1,35;3,67;-1,28;184.771.601,68;3.740,00;Passiva;1.784.828,00
FIGS11;47,24;0,400000;8,66;99,44;0,48;256.481,74;4,38;-6,12;-9,21;283.406.000,40;16.005,00;Passiva;2.850.000,00
DVFF11;72,00;0,800000;10,14;92,06;0,78;61.031,45;6,94;;;101.357.430,47;322,00;Ativa;1.100.950,00
VJFD11;0,00;0,994900;0,00;132,61;;;0,94;;;646.609.198,61;97,00;Ativa;4.876.129,00
CXAG11;74,99;0,850000;5,15;102,40;0,73;129.105,91;1,39;;;214.084.247,38;12.073,00;Passiva;2.090.621,00
BICE11;1.000,00;5,400000;7,48;965,73;1,04;24.000,00;30,74;;;13.065.381,45;95,00;Ativa;13.529,00
VERE11;233,49;5,334300;14,20;339,52;0,69;;5,28;20,72;;186.765.744,28;53,00;Ativa;550.084,00
PQAG11;57,04;0,410000;8,17;56,97;1,00;1.264,70;0,07;;;797.170.393,11;452,00;Ativa;13.991.890,00
PORD11;95,56;1,720000;14,54;99,35;0,96;814.391,57;3,93;-21,37;-4,26;370.419.863,56;16.903,00;Ativa;3.728.375,00
ERCR11;76.000,00;1.173,773302;16,86;70.498,04;1,08;76.000,00;0,15;;;167.503.350,23;10,00;Passiva;2.376,00
VSHO11;78,37;0,630000;9,40;101,61;0,77;14.887,57;2,04;-0,89;-7,91;213.265.274,29;2.079,00;Ativa;2.098.800,00
MGLG11;43,85;0,600000;14,99;48,19;0,91;106.116,26;4,85;;;57.395.561,83;2.226,00;Ativa;1.191.015,00
PNLN11;0,00;;0,00;68,65;;;81,85;;;674.935,02;1,00;Ativa;9.831,00
OULG11;42,49;0,170000;9,84;73,46;0,58;85.285,91;2,39;-18,83;-28,17;182.267.031,86;6.067,00;Ativa;2.481.284,00
NSLU11;142,03;0,490000;10,65;195,91;0,73;341.759,65;0,14;1,41;-17,21;243.966.075,48;7.268,00;Passiva;1.245.311,00
MANA11;0,00;0,080000;0,00;9,65;;;77,09;;;113.563.600,05;65,00;Ativa;11.770.000,00
HBTT11;1.055,00;16,580000;0,00;0,00;;;;;-9,58;0,00;0,00;Ativa;0,00
HMOC11;226,95;23,800000;0,00;238,79;0,95;;0,67;122,18;-1,57;91.223.530,50;209,00;Passiva;382.017,00
PEMA11;45,18;0,574300;37,23;77,51;0,58;6.215,33;0,78;;;42.785.285,76;241,00;Ativa;552.000,00
TEPP11;68,00;0,500000;8,38;90,28;0,75;633.552,22;0,25;;;381.155.465,82;7.374,00;Ativa;4.221.967,00
XPLG11;94,29;0,700000;8,27;113,75;0,83;4.252.505,83;1,31;2,33;-2,80;3.082.675.354,63;281.409,00;Ativa;27.101.061,00
CVBI11;99,96;1,500000;13,80;100,05;1,00;2.763.473,87;11,43;27,43;;1.052.112.121,61;60.939,00;Ativa;10.516.005,00
LRDI11;0,00;;0,00;99,62;;;6,61;;;23.099.599,85;14,00;Ativa;231.879,00
GZIT11;0,00;;0,00;91,54;;;3,48;;;1.938.286.794,32;1,00;Ativa;21.173.640,00
RBRY11;101,26;1,250000;12,86;102,43;0,99;1.447.879,61;13,70;16,90;-3,26;401.515.245,72;14.118,00;Ativa;3.919.747,00
RRCI11;86,96;1,300000;14,75;98,15;0,89;77.046,22;6,98;;;47.284.328,37;2.350,00;Ativa;481.757,00
TSER11;104,00;0,870000;10,21;93,79;1,11;578.707,27;2,78;;;113.020.383,03;36,00;Ativa;1.205.000,00
FVBI11;94,97;0,369573;0,00;0,00;;;;142,93;-10,05;0,00;0,00;Passiva;0,00
GRLV11;104,51;0,170000;0,00;5,97;17,51;;2.489,44;135,25;-3,56;6.407.890,29;2.604,00;Passiva;1.073.530,00
FAED11;138,02;1,536892;10,94;216,21;0,64;107.320,61;1,62;-5,47;-17,63;138.843.284,06;4.813,00;Passiva;642.168,00
BRIP11;1.211,99;;0,00;980,04;1,24;25.114,00;4,42;;;167.981.598,24;236,00;Ativa;171.402,00
SIGR11;0,00;;0,00;101,04;;;2,78;;;30.572.002,07;50,00;Ativa;302.580,00
RFOF11;68,66;0,690000;11,19;84,15;0,83;155.160,87;0,20;;;90.726.897,87;6.318,00;Ativa;1.078.164,00
NVIF11B;227,50;0,444576;2,41;254,71;0,89;;13,39;-15,79;;85.940.184,88;7,00;Ativa;337.399,00
EXES11;0,00;;0,00;102,31;;;1,07;;;22.040.102,70;60,00;Ativa;215.435,00
KNCR11;100,74;1,050000;9,20;101,13;1,00;7.458.565,74;18,86;19,05;-0,70;4.036.597.525,47;112.554,00;Ativa;39.916.179,00
RBRS11;58,04;0,600000;9,15;92,12;0,63;43.792,82;4,91;;;138.609.258,54;1.205,00;Ativa;1.504.634,00
RVBI11;74,33;0,750000;12,02;87,50;0,85;218.699,13;0,86;;;126.004.830,90;11.503,00;Ativa;1.440.000,00
HGPO11;255,17;1,350000;6,21;268,21;0,95;600.269,65;2,76;14,50;11,04;470.185.660,24;9.653,00;Passiva;1.753.057,00
IRIM11;103,00;1,454777;12,51;99,68;1,03;263.184,52;5,95;;;171.448.529,01;1.882,00;Ativa;1.720.000,00
LFTT11;93,83;3,668145;11,73;60,31;1,56;233.299,82;29,79;;;440.544.059,78;349,00;Ativa;7.304.543,00
PNDL11;0,00;;0,00;644,93;;;52,76;;;22.214.128,43;46,00;Ativa;34.444,00
AFHI11;99,90;1,400000;14,34;96,42;1,03;784.327,17;16,20;;;225.443.640,46;10.812,00;Ativa;2.338.240,00
HGBS11;170,20;1,400000;7,40;216,52;0,79;1.202.744,04;0,83;-1,41;-12,89;2.165.192.006,43;80.779,00;Ativa;10.000.000,00
CORM11;88,98;0,810000;13,03;90,56;0,98;3.143,45;10,44;;;92.123.992,72;273,00;Ativa;1.017.316,00
BPRP11;102,00;0,866513;9,75;108,56;0,94;907,67;0,06;;;146.537.108,30;192,00;Passiva;1.349.837,00
PLOG11;70,84;0,750000;12,67;100,18;0,70;99.760,74;3,28;;;75.135.829,00;2.472,00;Ativa;750.000,00
LSPA11;107,30;0,750000;7,86;107,38;1,00;2.294.589,00;0,81;;;43.436.722,58;223,00;Ativa;404.500,00
RBDS11;3,24;2,354143;0,00;24,85;0,13;749,09;20,66;18,99;-75,18;3.144.259,43;999,00;Ativa;126.523,00
PBLV11;926,98;36,280000;6,76;1.597,84;0,58;;1,71;;;5.137.603.690,75;2,00;Ativa;3.215.347,00
FIIB11;425,89;3,300000;9,33;456,76;0,93;365.128,57;1,27;10,67;-3,24;312.880.513,96;16.811,00;Passiva;685.000,00
BTLG11;99,50;0,720000;8,70;98,43;1,01;3.264.105,61;8,44;14,26;-2,14;1.646.697.527,84;170.256,00;Ativa;16.728.960,00
FISC11;165,00;0,220000;0,93;114,52;1,44;;0,18;;;194.682.613,92;67,00;Ativa;1.699.996,00
CTXT11;13,82;0,010000;0,07;40,57;0,33;4.075,74;4,74;-23,80;-39,52;117.762.540,94;3.399,00;Passiva;2.902.772,00
ANCR11B;3.500,00;40,151526;4,26;3.403,44;1,03;3.500,00;1,12;;;1.535.334.050,90;57,00;Ativa;451.113,00
ELDO11B;762,38;0,300000;11,18;1.343,80;0,57;;0,18;8,50;;1.057.910.698,76;61,00;Passiva;787.256,00
KNSC11;92,47;1,090000;15,70;89,43;1,03;3.860.512,70;10,20;;;1.187.259.742,46;63.527,00;Ativa;13.275.794,00
SAIC11B;35,00;0,662215;0,00;55,23;0,63;175,00;4,20;;-15,26;78.961.630,79;50,00;Passiva;1.429.740,00
YUFI11;0,00;0,204384;0,00;104,03;;;9,39;;;41.106.356,80;29,00;Ativa;395.150,00
BRCO11;98,61;0,770000;7,56;118,98;0,83;2.445.013,39;2,34;;;1.758.352.425,98;74.357,00;Ativa;14.778.781,00
BTCR11;96,20;1,250000;11,89;95,96;1,01;1.096.170,39;14,82;20,91;-1,89;461.585.794,18;13.377,00;Ativa;4.810.097,00
IDFI11;82,35;1,809889;16,30;81,28;1,01;4.394,65;11,53;;;167.269.549,65;107,00;Ativa;2.057.925,00
ORPD11;93,00;1,379310;0,00;150,38;0,62;402,75;0,00;;;43.611.089,33;38,00;Ativa;290.000,00
RCRB11;129,67;0,720000;6,89;195,06;0,66;580.977,22;0,97;-1,85;-9,30;719.897.351,60;29.988,00;Ativa;3.690.695,00
VGIR11;99,33;1,300000;11,07;96,42;1,03;2.429.275,70;0,81;13,32;-2,71;729.972.953,61;35.915,00;Ativa;7.570.766,00
PURB11;95,00;1,400000;8,47;80,52;1,18;199.975,00;21,21;;;32.682.411,62;1,00;Ativa;405.873,00
RBIR11;65,50;0,240000;0,37;96,25;0,68;85.366,82;9,07;;;147.125.529,42;1.355,00;Ativa;1.528.615,00
KEVE11;1.000,00;2,708174;1,16;982,44;1,02;56.588,09;1,35;;;145.107.453,86;402,00;Passiva;147.700,00
VCJR11;96,89;1,300000;15,90;94,47;1,02;1.411.600,65;10,24;;;1.390.944.337,65;10.351,00;Ativa;14.723.970,00
SARE11;69,60;0,700000;10,75;98,68;0,71;1.117.414,26;10,42;;;911.210.974,25;20.603,00;Ativa;9.234.329,00
HUSI11;1.070,00;;0,00;980,97;1,09;2.033,00;2,76;;;113.167.187,95;80,00;Ativa;115.362,00
VTPA11;0,00;;0,00;104,47;;;0,61;;;67.907.810,76;1,00;Ativa;650.000,00
BZEL11;0,00;;0,00;107,99;;;0,03;;;382.084.414,04;3,00;Ativa;3.538.046,00
RBRM11;94.794,81;8.156,661531;114,13;138.336,52;0,69;;7,82;;;74.563.385,12;54,00;--;539,00
JPPC11;140,01;0,170000;58,27;333,76;0,42;280,00;10,17;;;18.356.915,20;86,00;Ativa;55.000,00
MCCI11;97,22;1,100000;12,48;97,19;1,00;4.466.553,70;4,00;;;1.418.391.814,88;85.787,00;Ativa;14.594.149,00
XPML11;93,41;0,680000;7,94;99,31;0,94;3.473.600,57;1,09;5,22;-5,76;1.855.193.521,79;259.307,00;Ativa;18.681.577,00
FISD11;0,00;6,526269;0,00;83,28;;;0,00;;;89.327.355,71;23,00;Ativa;1.072.588,00
ATCR11;0,00;0,069099;0,00;78,12;;;0,58;;;72.566.996,88;33,00;Ativa;928.908,00
SCPF11;5,04;0,013700;4,63;12,49;0,40;3.774,43;2,39;-32,53;-22,71;52.451.827,63;4.504,00;Ativa;4.200.000,00
XPCM11;14,06;0,160000;14,90;53,47;0,27;73.197,26;3,40;-40,11;-47,64;129.112.080,33;29.102,00;Passiva;2.414.570,00
ATWN11;0,00;;0,00;576,35;;;0,00;;;92.653.014,65;2,00;Passiva;160.757,00
ARRI11;94,16;1,180000;16,29;93,76;1,00;325.828,65;12,31;;;110.581.482,20;7.968,00;Ativa;1.179.431,00
PRSN11B;0,94;0,003476;1,36;0,34;2,76;3.351,17;9,51;;;17.343.370,86;987,00;Ativa;51.699.979,00
BVAR11;0,00;8,000000;0,00;1.061,45;;;1,29;47,18;;663.979.855,51;69,00;Passiva;625.540,00
ABCP11;71,14;0,540000;8,99;91,79;0,78;116.065,83;1,75;2,66;-12,80;1.120.247.855,81;19.130,00;Passiva;12.203.832,00
LATR11B;16,00;14,503964;114,56;11,39;1,40;48,38;101,92;;;1.413.245,81;165,00;Ativa;124.104,00
NEWU11;31,58;0,110000;0,00;64,86;0,49;8.194,26;1,82;58,77;;48.127.462,03;1.786,00;Ativa;742.000,00
FAMB11B;790,00;9,160000;0,00;3.082,39;0,26;14.907,91;3,47;-9,82;-37,20;323.034.242,95;2.960,00;Passiva;104.800,00
VCRR11;70,94;0,670000;11,33;119,79;0,59;104.585,35;0,83;;;239.575.654,97;2.115,00;Ativa;2.000.000,00
HSLG11;82,70;0,650000;8,82;110,72;0,75;549.540,52;3,78;;;1.401.752.936,38;19.657,00;Ativa;12.660.067,00
RZAK11;96,70;1,800000;14,50;94,79;1,02;1.426.419,39;1,16;;;315.983.216,64;8.671,00;Ativa;3.333.553,00
