_RAJ2000;_DEJ2000;SolID;Source;MPC;Name;RA_ICRS;DE_ICRS;Epoch;Gmag;FG;VX;VY;VZ;PA deg;deg; ; ; ; ;deg;deg;d;mag;e-/s;AU/d;AU/d;AU/d;deg

194.8219802282005;+24.3153958994020;4428731357481467921;-4283602576;136472;makemake            ;194.82198022820;+24.31539589940;2511.095697;17.161739; 2.5719e+03;-0.01430025734; 0.00932009338; 0.00399976688;258.1075
194.8219935163875;+24.3153412732888;4428731357481467921;-4283602576;136472;makemake            ;194.82199351639;+24.31534127329;2511.095753;17.161739; 2.5719e+03;-0.01430026733; 0.00932008062; 0.00399976137;258.1073
194.8219960851233;+24.3153336393377;4428731357481467921;-4283602576;136472;makemake            ;194.82199608512;+24.31533363934;2511.095810;17.161739; 2.5719e+03;-0.01430027733; 0.00932006784; 0.00399975586;258.1071
194.8219984043943;+24.3153269688449;4428731357481467921;-4283602576;136472;makemake            ;194.82199840439;+24.31532696884;2511.095866;17.161739; 2.5719e+03;-0.01430028733; 0.00932005506; 0.00399975035;258.1069
194.8220012829233;+24.3153197347929;4428731357481467921;-4283602576;136472;makemake            ;194.82200128292;+24.31531973479;2511.095922;17.161739; 2.5719e+03;-0.01430029733; 0.00932004229; 0.00399974484;258.1067
194.8220048906886;+24.3153089764086;4428731357481467921;-4283602576;136472;makemake            ;194.82200489069;+24.31530897641;2511.095978;17.161739; 2.5719e+03;-0.01430030732; 0.00932002951; 0.00399973932;258.1065
194.8220069900544;+24.3153042829090;4428731357481467921;-4283602576;136472;makemake            ;194.82200699005;+24.31530428291;2511.096035;17.161739; 2.5719e+03;-0.01430031732; 0.00932001674; 0.00399973381;258.1064
194.8220092536134;+24.3152970055756;4428731357481467921;-4283602576;136472;makemake            ;194.82200925361;+24.31529700558;2511.096091;17.161739; 2.5719e+03;-0.01430032732; 0.00932000396; 0.00399972830;258.1062
194.8220014921020;+24.3153358314769;4428731357481467921;-4283602576;136472;makemake            ;194.82200149210;+24.31533583148;2511.096147;17.161739; 2.5719e+03;-0.01430033732; 0.00931999119; 0.00399972279;258.1060
195.1507963373485;+24.3617965636937;4428731357481467921;-4283602576;136472;makemake            ;195.15079633735;+24.36179656369;2533.595767;17.129744; 2.6488e+03;-0.01713053935; 0.00360677876; 0.00154267597;171.0958
195.1507891550870;+24.3617956185603;4428731357481467921;-4283602576;136472;makemake            ;195.15078915509;+24.36179561856;2533.595823;17.129744; 2.6488e+03;-0.01713054330; 0.00360676335; 0.00154266935;171.0957
195.1507829000080;+24.3617956027499;4428731357481467921;-4283602576;136472;makemake            ;195.15078290001;+24.36179560275;2533.595879;17.129744; 2.6488e+03;-0.01713054725; 0.00360674792; 0.00154266273;171.0955
195.1508292093025;+24.3618013785863;4428731357481467921;-4283602576;136472;makemake            ;195.15082920930;+24.36180137859;2533.595935;17.129744; 2.6488e+03;-0.01713055120; 0.00360673250; 0.00154265611;171.0954
195.1508227631171;+24.3618008174073;4428731357481467921;-4283602576;136472;makemake            ;195.15082276312;+24.36180081741;2533.595992;17.129744; 2.6488e+03;-0.01713055516; 0.00360671707; 0.00154264949;171.0953
195.1508201692308;+24.3618005082173;4428731357481467921;-4283602576;136472;makemake            ;195.15082016923;+24.36180050822;2533.596048;17.129744; 2.6488e+03;-0.01713055911; 0.00360670165; 0.00154264287;171.0952
195.1508105967376;+24.3617995152865;4428731357481467921;-4283602576;136472;makemake            ;195.15081059674;+24.36179951529;2533.596104;17.129744; 2.6488e+03;-0.01713056306; 0.00360668622; 0.00154263626;171.0950
195.1508568576978;+24.3618061954311;4428731357481467921;-4283602576;136472;makemake            ;195.15085685770;+24.36180619543;2533.596160;17.129744; 2.6488e+03;-0.01713056701; 0.00360667080; 0.00154262964;171.0949
195.1508521645671;+24.3618053176484;4428731357481467921;-4283602576;136472;makemake            ;195.15085216457;+24.36180531765;2533.596217;17.129744; 2.6488e+03;-0.01713057096; 0.00360665538; 0.00154262302;171.0948
195.3588224539209;+24.5515953246275;4428731357481467921;-4283602576;136472;makemake            ;195.35882245392;+24.55159532463;2562.581824;17.113745; 2.6881e+03;-0.01693162884;-0.00449253044;-0.00192929874;243.6400
195.3587968853245;+24.5516423388855;4428731357481467921;-4283602576;136472;makemake            ;195.35879688532;+24.55164233889;2562.581880;17.113745; 2.6881e+03;-0.01693162411;-0.00449254575;-0.00192930530;243.6401
195.3587977276485;+24.5516421546981;4428731357481467921;-4283602576;136472;makemake            ;195.35879772765;+24.55164215470;2562.581936;17.113745; 2.6881e+03;-0.01693161938;-0.00449256106;-0.00192931187;243.6401
195.3588202484638;+24.5516008245539;4428731357481467921;-4283602576;136472;makemake            ;195.35882024846;+24.55160082455;2562.581993;17.113745; 2.6881e+03;-0.01693161465;-0.00449257638;-0.00192931843;243.6401
195.3587977274369;+24.5516429607052;4428731357481467921;-4283602576;136472;makemake            ;195.35879772744;+24.55164296071;2562.582049;17.113745; 2.6881e+03;-0.01693160992;-0.00449259169;-0.00192932500;243.6401
195.3588201021492;+24.5516029617139;4428731357481467921;-4283602576;136472;makemake            ;195.35882010215;+24.55160296171;2562.582105;17.113745; 2.6881e+03;-0.01693160519;-0.00449260701;-0.00192933156;243.6402
195.3588201786716;+24.5516034469938;4428731357481467921;-4283602576;136472;makemake            ;195.35882017867;+24.55160344699;2562.582161;17.113745; 2.6881e+03;-0.01693160046;-0.00449262232;-0.00192933813;243.6402
195.3588198018091;+24.5516047925599;4428731357481467921;-4283602576;136472;makemake            ;195.35881980181;+24.55160479256;2562.582218;17.113745; 2.6881e+03;-0.01693159573;-0.00449263764;-0.00192934469;243.6402
195.3588191498532;+24.5516074635055;4428731357481467921;-4283602576;136472;makemake            ;195.35881914985;+24.55160746351;2562.582274;17.113745; 2.6881e+03;-0.01693159100;-0.00449265294;-0.00192935125;243.6403
193.8448829088572;+24.7857616238022;4428731357481467921;-4283602576;136472;makemake            ;193.84488290886;+24.78576162380;2136.224341;17.142765; 2.6172e+03;-0.01241797787; 0.01137169209; 0.00488493052;253.8001
193.8448721053480;+24.7857998544904;4428731357481467921;-4283602576;136472;makemake            ;193.84487210535;+24.78579985449;2136.224398;17.142765; 2.6172e+03;-0.01241799000; 0.01137168105; 0.00488492574;253.7999
193.8448759738765;+24.7857901650932;4428731357481467921;-4283602576;136472;makemake            ;193.84487597388;+24.78579016509;2136.224454;17.142765; 2.6172e+03;-0.01241800215; 0.01137167000; 0.00488492095;253.7997
193.8448799530781;+24.7857810838002;4428731357481467921;-4283602576;136472;makemake            ;193.84487995308;+24.78578108380;2136.224510;17.142765; 2.6172e+03;-0.01241801429; 0.01137165894; 0.00488491617;253.7995
193.8448838298922;+24.7857710459068;4428731357481467921;-4283602576;136472;makemake            ;193.84488382989;+24.78577104591;2136.224566;17.142765; 2.6172e+03;-0.01241802644; 0.01137164789; 0.00488491138;253.7993
193.8448889965069;+24.7857587535790;4428731357481467921;-4283602576;136472;makemake            ;193.84488899651;+24.78575875358;2136.224623;17.142765; 2.6172e+03;-0.01241803858; 0.01137163684; 0.00488490660;253.7991
193.8448933687783;+24.7857486353282;4428731357481467921;-4283602576;136472;makemake            ;193.84489336878;+24.78574863533;2136.224679;17.142765; 2.6172e+03;-0.01241805073; 0.01137162579; 0.00488490181;253.7989
193.8448975792274;+24.7857392761946;4428731357481467921;-4283602576;136472;makemake            ;193.84489757923;+24.78573927619;2136.224735;17.142765; 2.6172e+03;-0.01241806287; 0.01137161473; 0.00488489702;253.7987
193.8448868435716;+24.7857762689222;4428731357481467921;-4283602576;136472;makemake            ;193.84488684357;+24.78577626892;2136.224791;17.142765; 2.6172e+03;-0.01241807501; 0.01137160369; 0.00488489224;253.7985
193.8415494039443;+24.7861088683970;4428731357481467921;-4283602576;136472;makemake            ;193.84154940394;+24.78610886840;2136.048186;17.141241; 2.6209e+03;-0.01237988722; 0.01140625063; 0.00489989665;254.4637
193.8415407171713;+24.7861414558929;4428731357481467921;-4283602576;136472;makemake            ;193.84154071717;+24.78614145589;2136.048242;17.141241; 2.6209e+03;-0.01237989939; 0.01140623962; 0.00489989188;254.4635
193.8415464918831;+24.7861271722620;4428731357481467921;-4283602576;136472;makemake            ;193.84154649188;+24.78612717226;2136.048298;17.141241; 2.6209e+03;-0.01237991158; 0.01140622860; 0.00489988711;254.4633
193.8415518531822;+24.7861115463346;4428731357481467921;-4283602576;136472;makemake            ;193.84155185318;+24.78611154633;2136.048355;17.141241; 2.6209e+03;-0.01237992376; 0.01140621759; 0.00489988234;254.4631
193.8415430084093;+24.7861444037128;4428731357481467921;-4283602576;136472;makemake            ;193.84154300841;+24.78614440371;2136.048411;17.141241; 2.6209e+03;-0.01237993594; 0.01140620657; 0.00489987757;254.4629
193.8415488923804;+24.7861286253547;4428731357481467921;-4283602576;136472;makemake            ;193.84154889238;+24.78612862535;2136.048467;17.141241; 2.6209e+03;-0.01237994812; 0.01140619555; 0.00489987280;254.4627
193.8415534036005;+24.7861175107644;4428731357481467921;-4283602576;136472;makemake            ;193.84155340360;+24.78611751076;2136.048523;17.141241; 2.6209e+03;-0.01237996030; 0.01140618453; 0.00489986802;254.4624
193.8415581862410;+24.7861040266237;4428731357481467921;-4283602576;136472;makemake            ;193.84155818624;+24.78610402662;2136.048580;17.141241; 2.6209e+03;-0.01237997248; 0.01140617351; 0.00489986325;254.4622
193.8415635348717;+24.7860911018981;4428731357481467921;-4283602576;136472;makemake            ;193.84156353487;+24.78609110190;2136.048636;17.141241; 2.6209e+03;-0.01237998466; 0.01140616250; 0.00489985848;254.4620
193.0152291131506;+25.2445261139998;4428731357481467921;-4283602576;136472;makemake            ;193.01522911315;+25.24452611400;1769.933172;17.140368; 2.6230e+03;-0.01220541412; 0.01158566157; 0.00497762742;212.5366
193.0151956660093;+25.2445458544729;4428731357481467921;-4283602576;136472;makemake            ;193.01519566601;+25.24454585447;1769.933229;17.140368; 2.6230e+03;-0.01220542650; 0.01158565071; 0.00497762271;212.5364
193.0152108935117;+25.2445373235743;4428731357481467921;-4283602576;136472;makemake            ;193.01521089351;+25.24453732357;1769.933285;17.140368; 2.6230e+03;-0.01220543888; 0.01158563985; 0.00497761801;212.5362
193.0152235371793;+25.2445310239291;4428731357481467921;-4283602576;136472;makemake            ;193.01522353718;+25.24453102393;1769.933341;17.140368; 2.6230e+03;-0.01220545126; 0.01158562898; 0.00497761330;212.5360
193.0151942566709;+25.2445482672941;4428731357481467921;-4283602576;136472;makemake            ;193.01519425667;+25.24454826729;1769.933397;17.140368; 2.6230e+03;-0.01220546365; 0.01158561811; 0.00497760860;212.5357


